rotom,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Win,3,Gholdengo,Blaziken,Electrode,,1,1,,,Win,5,Blaziken,Araquanid,Slowking,,1,4,,,Win,4,Blaziken,Mudsdale,Cinderace,,1,5,,,Win,1,Blaziken,Blaziken,Thundurus-Therian,,1,4,,,Win,6,Blaziken,Diancie,Zapdos-Galar,,1,4,,,Win,3,,,,,,,,,Win,4,Blaziken,Gholdengo,Tentacruel,,1,2,,,Lose,-2,Blaziken,,,Diancie,,,1,,,0,,,,,,,,,,0,,,,,,,,,,0,,,,,,,,,,0,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Norwalk Noiverns,,Brought,Kill,Killed,Died,K,T,D,,Norwalk Noiverns,,Brought,Kill,Killed,Died,K,T,D,,Norwalk Noiverns,,Brought,Kill,Killed,Died,K,T,D,,Norwalk Noiverns,,Brought,Kill,Killed,Died,K,T,D,,Norwalk Noiverns,,Brought,Kill,Killed,Died,K,T,D,,Norwalk Noiverns,,Brought,Kill,Killed,Died,K,T,D,,Norwalk Noiverns,,Brought,Kill,Killed,Died,K,T,D,,Norwalk Noiverns,,Brought,Kill,Killed,Died,K,T,D,,Norwalk Noiverns,,Brought,Kill,Killed,Died,K,T,D,,Norwalk Noiverns,,Brought,Kill,Killed,Died,K,T,D,,Norwalk Noiverns,,Brought,Kill,Killed,Died,K,T,D,,Norwalk Noiverns,,Brought,Kill,Killed,Died,K,T,D
,,-4,,,Metagross,Metagross,Landorus-Therian,Milotic,1,4,1,,,,Milotic,Hydrapple,Coalossal,Metagross,1,1,1,,,,Milotic,Hitmontop,Electrode-Hisui,Metagross,1,2,1,,,,Skeledirge,Skeledirge,Sandslash,Skeledirge,1,1,1,,,,Metagross,Clodsire,Glimmora,Volbeat,1,4,1,,,,Clodsire,Metagross,Swampert,Hitmontop,1,3,1,,,,Milotic,Milotic,Iron Moth,Metagross,1,4,1,,,,Jolteon,Skeledirge,Bronzong,Minior,1,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Milotic,Metagross,Meowscarada,Hydrapple,1,5,1,,,,Hydrapple,Hydrapple,Krookodile,Hydrapple,1,4,1,,,,Metagross,Ditto,Quaquaval,Hitmontop,1,4,1,,,,Hitmontop,Skeledirge,Mamoswine,Hitmontop,1,3,1,,,,Iron Valiant,Iron Valiant,Iron Treads,Clodsire,1,4,1,,,,Iron Valiant,Metagross,Kingambit,Metagross,1,5,1,,,,Iron Valiant,Milotic,Ursaluna-Bloodmoon,Ditto,1,5,1,,,,Iron Valiant,Skeledirge,Lycanroc-Dusk,Skeledirge,1,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Skeledirge,Metagross,Glaceon,Dudunsparce,1,1,1,,,,Clodsire,Metagross,Deoxys-Speed,Clodsire,1,5,1,,,,Iron Valiant,Milotic,Dragapult,Clodsire,1,5,1,,,,Clodsire,Minior,Typhlosion-Hisui,,1,2,,,,,Clodsire,Iron Valiant,Vaporeon,Hydrapple,1,3,1,,,,Minior,Minior,Gouging Fire,Minior,1,5,1,,,,Clodsire,Milotic,Cyclizar,Iron Valiant,1,2,1,,,,Minior,Iron Valiant,Donphan,Hitmontop,1,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Hydrapple,Metagross,Jolteon,Skeledirge,1,2,1,,,,Metagross,Iron Valiant,Primarina,Milotic,1,4,1,,,,Hitmontop,Milotic,Heatran,Ditto,1,4,1,,,,Milotic,Minior,Mew,,1,3,,,,,Minior,Iron Valiant,Grimmsnarl,Minior,1,3,1,,,,Milotic,Iron Valiant,Tentacruel,Clodsire,1,2,1,,,,Skeledirge,,,Skeledirge,,,1,,,,Skeledirge,,,Clodsire,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Clodsire,Skeledirge,Cinderace,Metagross,1,5,1,,,,Skeledirge,Iron Valiant,Indeedee,Iron Valiant,1,2,1,,,,Clodsire,Iron Valiant,Clefable,Milotic,1,4,1,,,,Iron Valiant,Minior,Roaring Moon,,1,5,,,,,Hydrapple,,,Iron Valiant,,,1,,,,Hitmontop,Milotic,Alcremie,Milotic,1,2,1,,,,Ditto,,,Clodsire,,,1,,,,Clodsire,,,Iron Valiant,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Win,1,Dudunsparce,Clodsire,Alomomola,,1,2,,,Win,1,Iron Valiant,Skeledirge,Sneasler,,1,5,,,Lose,-1,Ditto,,,Iron Valiant,,,1,,Win,4,Minior,Minior,Zangoose,,1,2,,,Lose,-2,Volbeat,,,Metagross,,,1,,Lose,-1,Metagross,,,Iron Valiant,,,1,,Lose,-3,Metagross,,,Milotic,,,1,,Lose,-3,Hitmontop,,,Jolteon,,,1,,,0,,,,,,,,,,0,,,,,,,,,,0,,,,,,,,,,0,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,München Emboars,,Brought,Kill,Killed,Died,K,T,D,,München Emboars,,Brought,Kill,Killed,Died,K,T,D,,München Emboars,,Brought,Kill,Killed,Died,K,T,D,,München Emboars,,Brought,Kill,Killed,Died,K,T,D,,München Emboars,,Brought,Kill,Killed,Died,K,T,D,,München Emboars,,Brought,Kill,Killed,Died,K,T,D,,München Emboars,,Brought,Kill,Killed,Died,K,T,D,,München Emboars,,Brought,Kill,Killed,Died,K,T,D,,München Emboars,,Brought,Kill,Killed,Died,K,T,D,,München Emboars,,Brought,Kill,Killed,Died,K,T,D,,München Emboars,,Brought,Kill,Killed,Died,K,T,D,,München Emboars,,Brought,Kill,Killed,Died,K,T,D
,,-1,,,Sableye,Muk,Raging Bolt,Sableye,1,4,1,,,,Skarmory,Mamoswine,Archaludon,Mamoswine,1,4,1,,,,Roaring Moon,Zapdos,Blastoise,Zapdos,1,3,1,,,,Zangoose,Typhlosion-Hisui,Skeledirge,Sandslash,1,4,1,,,,Zapdos,Zangoose,Ribombee,Zangoose,1,3,1,,,,Sableye,Mew,Forretress,Mamoswine,1,2,1,,,,Mew,Emboar,Enamorus,Emboar,1,5,1,,,,Skarmory,Emboar,Kilowattrel,Skarmory,1,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Zangoose,Roaring Moon,Kingambit,Roaring Moon,1,5,1,,,,Roaring Moon,Zangoose,Regieleki,Zangoose,1,3,1,,,,Skarmory,Muk,Darkrai,Skarmory,1,5,1,,,,Roaring Moon,Typhlosion-Hisui,Hitmontop,Mamoswine,1,2,1,,,,Mew,Skarmory,Great Tusk,Skarmory,1,5,1,,,,Mew,Mew,Samurott-Hisui,Zangoose,1,4,1,,,,Sableye,Sableye,Raikou,Skarmory,1,3,1,,,,Emboar,Emboar,Glimmora,Emboar,1,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Muk,Mew,Swampert,,1,3,,,,,Zapdos,Zangoose,Pelipper,Skarmory,1,3,1,,,,Keldeo,Sandslash,Ogerpon-Wellspring,,1,5,,,,,Mew,,,Typhlosion-Hisui,,,1,,,,Skarmory,Keldeo,Greninja,Zapdos,1,5,1,,,,Roaring Moon,Zangoose,Garchomp,Sableye,1,5,1,,,,Tentacruel,,,Mew,,,1,,,,Hatterene,Roaring Moon,Grimmsnarl,Hatterene,1,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Mew,Zangoose,Rotom-Frost,,1,2,,,,,Mew,Skarmory,Florges,,1,2,,,,,Sandslash,Muk,Comfey,,1,2,,,,,Typhlosion-Hisui,,,Mew,,,1,,,,Keldeo,Keldeo,Latios,Mew,1,5,1,,,,Keldeo,Sableye,Spectrier,Keldeo,1,5,1,,,,Hatterene,,,Hatterene,,,1,,,,Mew,,,Mew,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Roaring Moon,Zangoose,Alcremie,,1,2,,,,,Zangoose,Zapdos,Iron Crown,,1,4,,,,,Zapdos,Roaring Moon,Rotom-Heat,,1,3,,,,,Sandslash,,,Roaring Moon,,,1,,,,Mamoswine,,,Mamoswine,,,1,,,,Zangoose,Keldeo,Braviary-Hisui,,1,2,,,,,Emboar,,,Sableye,,,1,,,,Roaring Moon,,,Roaring Moon,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Win,4,Zapdos,Zangoose,Eelektross,,1,2,,,Win,3,Mamoswine,Roaring Moon,Floatzel,,1,2,,,Win,3,Muk,,,,,,,,Lose,-4,Mamoswine,,,Zangoose,,,1,,Lose,-2,Zangoose,,,Keldeo,,,1,,Win,2,Mamoswine,Roaring Moon,Iron Hands,,1,4,,,Lose,-4,Skarmory,,,Tentacruel,,,1,,Lose,-3,Sableye,,,Sableye,,,1,,,0,,,,,,,,,,0,,,,,,,,,,0,,,,,,,,,,0,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Golden State Durants,,Brought,Kill,Killed,Died,K,T,D,,Golden State Durants,,Brought,Kill,Killed,Died,K,T,D,,Golden State Durants,,Brought,Kill,Killed,Died,K,T,D,,Golden State Durants,,Brought,Kill,Killed,Died,K,T,D,,Golden State Durants,,Brought,Kill,Killed,Died,K,T,D,,Golden State Durants,,Brought,Kill,Killed,Died,K,T,D,,Golden State Durants,,Brought,Kill,Killed,Died,K,T,D,,Golden State Durants,,Brought,Kill,Killed,Died,K,T,D,,Golden State Durants,,Brought,Kill,Killed,Died,K,T,D,,Golden State Durants,,Brought,Kill,Killed,Died,K,T,D,,Golden State Durants,,Brought,Kill,Killed,Died,K,T,D,,Golden State Durants,,Brought,Kill,Killed,Died,K,T,D
,,-8,,,Great Tusk,Latios,Muk-Alola,Great Tusk,1,3,1,,,,Great Tusk,Great Tusk,Lycanroc-Dusk,Thundurus-Therian,1,4,1,,,,Great Tusk,Great Tusk,Talonflame,Lanturn,1,3,1,,,,Great Tusk,Latios,Gholdengo,Great Tusk,1,4,1,,,,Great Tusk,Great Tusk,Zangoose,Ribombee,1,2,1,,,,Great Tusk,Latios,Excadrill,Great Tusk,1,4,1,,,,Great Tusk,Greninja,Gastrodon,Thundurus-Therian,1,3,1,,,,Great Tusk,Latios,Blastoise,Great Tusk,1,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Latios,Latios,Dragapult,Latios,1,5,1,,,,Corviknight,Greninja,Mismagius,Lanturn,1,2,1,,,,Greninja,Revavroom,Garchomp,Revavroom,1,5,1,,,,Latios,Latios,Enamorus,Latios,1,5,1,,,,Latios,Greninja,Skarmory,Great Tusk,1,4,1,,,,Latios,,,Greninja,,,1,,,,Latios,Great Tusk,Pelipper,Greninja,1,3,1,,,,Latios,Latios,Latias,Greninja,1,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Greninja,Great Tusk,Rhydon,Greninja,1,2,1,,,,Thundurus-Therian,Great Tusk,Dragalge,Great Tusk,1,2,1,,,,Revavroom,Arboliva,Spectrier,Great Tusk,1,5,1,,,,Greninja,Thundurus-Therian,Diancie,Revavroom,1,2,1,,,,Greninja,Latios,Zapdos,Greninja,1,4,1,,,,Greninja,,,Revavroom,,,1,,,,Thundurus-Therian,,,Latios,,,1,,,,Greninja,Latios,Okidogi,Latios,1,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Corviknight,Corviknight,Electrode-Hisui,Revavroom,1,2,1,,,,Revavroom,Greninja,Bronzong,Revavroom,1,2,1,,,,Arboliva,,,Corviknight,,,1,,,,Thundurus-Therian,Thundurus-Therian,Raikou,Corviknight,1,3,1,,,,Thundurus-Therian,Latios,Mew,Latios,1,3,1,,,,Thundurus-Therian,,,Ribombee,,,1,,,,Lanturn,,,Arboliva,,,1,,,,Revavroom,Revavroom,Registeel,,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Revavroom,,,Lanturn,,,1,,,,Greninja,Greninja,Iron Bundle,,1,5,,,,,Corviknight,,,Arboliva,,,1,,,,Revavroom,Greninja,Tsareena,Greninja,1,2,1,,,,Corviknight,Latios,Mamoswine,,1,3,,,,,Ribombee,,,Thundurus-Therian,,,1,,,,Arboliva,,,Great Tusk,,,1,,,,Corviknight,Revavroom,Rotom-Heat,,1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Lose,-2,Lanturn,,,Corviknight,,,1,,Win,2,Lanturn,Greninja,Weezing-Galar,,1,2,,,Lose,-3,Lanturn,,,Greninja,,,1,,Lose,-1,Corviknight,,,Thundurus-Therian,,,1,,Win,2,Ribombee,Thundurus-Therian,Keldeo,,1,4,,,Lose,-5,Revavroom,,,Latios,,,1,,Lose,-4,Greninja,,,Lanturn,,,1,,Win,3,Crocalor,Revavroom,Comfey,,1,2,,,,0,,,,,,,,,,0,,,,,,,,,,0,,,,,,,,,,0,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Garden City Grotles,,Brought,Kill,Killed,Died,K,T,D,,Garden City Grotles,,Brought,Kill,Killed,Died,K,T,D,,Garden City Grotles,,Brought,Kill,Killed,Died,K,T,D,,Garden City Grotles,,Brought,Kill,Killed,Died,K,T,D,,Garden City Grotles,,Brought,Kill,Killed,Died,K,T,D,,Garden City Grotles,,Brought,Kill,Killed,Died,K,T,D,,Garden City Grotles,,Brought,Kill,Killed,Died,K,T,D,,Garden City Grotles,,Brought,Kill,Killed,Died,K,T,D,,Garden City Grotles,,Brought,Kill,Killed,Died,K,T,D,,Garden City Grotles,,Brought,Kill,Killed,Died,K,T,D,,Garden City Grotles,,Brought,Kill,Killed,Died,K,T,D,,Garden City Grotles,,Brought,Kill,Killed,Died,K,T,D
,,11,,,Landorus-Therian,Glaceon,Milotic,Landorus-Therian,1,3,1,,,,Ting-Lu,Meowscarada,Glimmora,Meowscarada,1,4,1,,,,,,,,,,,,,,Tyranitar,Tyranitar,Swampert,Hippowdon,1,3,1,,,,Hippowdon,Garganacl,Wo-Chien,Excadrill,1,2,1,,,,Meowscarada,Sinistcha,Great Tusk,Excadrill,1,5,1,,,,Flamigo,Zoroark-Hisui,Coalossal,Zoroark-Hisui,1,1,1,,,,Meowscarada,Keldeo,Samurott-Hisui,Keldeo,1,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Cinderace,Cinderace,Dudunsparce,Jolteon,1,2,1,,,,Slowking-Galar,Ting-Lu,Vaporeon,Scream Tail,1,3,1,,,,,,,,,,,,,,Hippowdon,Tyranitar,Rotom-Frost,Tyranitar,1,2,1,,,,Garganacl,Glaceon,Weezing-Galar,Hippowdon,1,2,1,,,,Slowking-Galar,Slowking-Galar,Greninja,,1,5,,,,,Excadrill,Excadrill,Ogerpon,Flamigo,1,4,1,,,,Slowking-Galar,Excadrill,Tinkaton,Excadrill,1,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Meowscarada,Meowscarada,Hydrapple,Meowscarada,1,4,1,,,,Meowscarada,Jolteon,Annihilape,Slowking-Galar,1,5,1,,,,,,,,,,,,,,Meowscarada,Meowscarada,Eelektross,,1,2,,,,,Mandibuzz,Glaceon,Cinderace,Glaceon,1,5,1,,,,Excadrill,Meowscarada,Revavroom,,1,2,,,,,Meowscarada,Flamigo,Primarina,Excadrill,1,4,1,,,,Excadrill,Meowscarada,Appletun,Meowscarada,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Alomomola,Cinderace,Metagross,Cinderace,1,4,1,,,,Scream Tail,Ting-Lu,Iron Treads,Altaria,1,4,1,,,,,,,,,,,,,,Excadrill,Glaceon,Lilligant,,1,1,,,,,Excadrill,Jolteon,Iron Bundle,Jolteon,1,5,1,,,,Sinistcha,Meowscarada,Ribombee,,1,3,,,,,Sinistcha,Excadrill,Krookodile,,1,4,,,,,Sinistcha,Meowscarada,Garchomp,Zoroark-Hisui,1,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Jolteon,Alomomola,Skeledirge,Glaceon,1,4,1,,,,Altaria,,,Jolteon,,,1,,,,,,,,,,,,,,Mandibuzz,Glaceon,Raging Bolt,,1,4,,,,,Glaceon,,,Mandibuzz,,,1,,,,Arcanine-Hisui,Meowscarada,Thundurus-Therian,,1,4,,,,,Slowking-Galar,Excadrill,Sneasler,,1,5,,,,,Zoroark-Hisui,Slowking-Galar,Spectrier,Slowking-Galar,1,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Lose,-1,Glaceon,,,Alomomola,,,1,,Lose,-2,Jolteon,,,Ting-Lu,,,1,,Lose,2,,,,,,,,,Win,4,Glaceon,Glaceon,Alcremie,,1,2,,,Lose,-1,Jolteon,,,Garganacl,,,1,,Win,5,Zoroark-Hisui,Meowscarada,Latios,,1,5,,,Win,3,Zoroark-Hisui,Sinistcha,Deoxys-Speed,,1,5,,,Win,1,Keldeo,Sinistcha,Iron Hands,,1,4,,,,0,,,,,,,,,,0,,,,,,,,,,0,,,,,,,,,,0,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Pittsburgh Scizors,,Brought,Kill,Killed,Died,K,T,D,,Pittsburgh Scizors,,Brought,Kill,Killed,Died,K,T,D,,Pittsburgh Scizors,,Brought,Kill,Killed,Died,K,T,D,,Pittsburgh Scizors,,Brought,Kill,Killed,Died,K,T,D,,Pittsburgh Scizors,,Brought,Kill,Killed,Died,K,T,D,,Pittsburgh Scizors,,Brought,Kill,Killed,Died,K,T,D,,Pittsburgh Scizors,,Brought,Kill,Killed,Died,K,T,D,,Pittsburgh Scizors,,Brought,Kill,Killed,Died,K,T,D,,Pittsburgh Scizors,,Brought,Kill,Killed,Died,K,T,D,,Pittsburgh Scizors,,Brought,Kill,Killed,Died,K,T,D,,Pittsburgh Scizors,,Brought,Kill,Killed,Died,K,T,D,,Pittsburgh Scizors,,Brought,Kill,Killed,Died,K,T,D
,,-5,,,Ogerpon-Wellspring,Dugtrio,Kilowattrel,Dugtrio,1,2,1,,,,Comfey,Darkrai,Mienshao,Comfey,1,3,1,,,,Tauros,Darkrai,Zapdos,Blastoise,1,4,1,,,,Darkrai,Ogerpon-Wellspring,Bronzong,Pecharunt,1,2,1,,,,Darkrai,Darkrai,Primarina,Blastoise,1,4,1,,,,Comfey,Comfey,Ursaluna-Bloodmoon,Landorus-Therian,1,5,1,,,,Comfey,Blastoise,Muk-Alola,Tauros,1,3,1,,,,Okidogi,Latias,Great Tusk,Blastoise,1,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Darkrai,Dugtrio,Grimmsnarl,,1,3,,,,,Flamigo,Ogerpon-Wellspring,Alcremie,Pecharunt,1,2,1,,,,Ogerpon-Wellspring,Tauros,Skarmory,Darkrai,1,4,1,,,,Pecharunt,Pecharunt,Dragalge,Flamigo,1,2,1,,,,Pecharunt,Rotom-Heat,Ogerpon,Pecharunt,1,4,1,,,,Rotom-Heat,Latias,Scizor,Rotom-Heat,1,4,1,,,,Rotom-Heat,Blastoise,Rhydon,Comfey,1,2,1,,,,Rotom-Heat,Registeel,Greninja,Latias,1,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Flamigo,Comfey,Jumpluff,,1,1,,,,,Rotom-Heat,Ogerpon-Wellspring,Articuno-Galar,Ogerpon-Wellspring,1,2,1,,,,Comfey,Rotom-Heat,Sandslash,Tauros,1,1,1,,,,Uxie,Ogerpon-Wellspring,Weezing-Galar,Darkrai,1,2,1,,,,Uxie,Ogerpon-Wellspring,Terapagos,Ogerpon-Wellspring,1,4,1,,,,Okidogi,,,Comfey,,,1,,,,Tauros,Okidogi,Heatran,Blastoise,1,4,1,,,,Blastoise,Comfey,Latios,Okidogi,1,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Dugtrio,Comfey,Annihilape,,1,5,,,,,Darkrai,Flamigo,Kingambit,Rotom-Heat,1,5,1,,,,Rotom-Heat,,,Ogerpon-Wellspring,,,1,,,,Ogerpon-Wellspring,Blastoise,Iron Bundle,Ogerpon-Wellspring,1,5,1,,,,Rotom-Heat,Darkrai,Krookodile,Darkrai,1,4,1,,,,Latias,,,Okidogi,,,1,,,,Blastoise,Okidogi,Clefable,Landorus-Therian,1,4,1,,,,Comfey,,,Registeel,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Rotom-Heat,Comfey,Kyurem,,1,4,,,,,Pecharunt,Darkrai,Ogerpon-Hearthflame,,1,5,,,,,Blastoise,,,Comfey,,,1,,,,Blastoise,,,Blastoise,,,1,,,,Blastoise,Rotom-Heat,Deoxys-Speed,Rotom-Heat,1,5,1,,,,Landorus-Therian,,,Tauros,,,1,,,,Okidogi,Okidogi,Dragapult,Okidogi,1,5,1,,,,Registeel,,,Rotom-Heat,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Win,5,Comfey,Comfey,Glimmora,,1,4,,,Win,2,Ogerpon-Wellspring,Darkrai,Raging Bolt,,1,4,,,Lose,-3,Darkrai,,,Rotom-Heat,,,1,,Lose,-2,Flamigo,,,Uxie,,,1,,Win,1,Ogerpon-Wellspring,Uxie,Electrode,,1,1,,,Lose,-4,Tauros,,,Latias,,,1,,Lose,-1,Landorus-Therian,,,Rotom-Heat,,,1,,Lose,-3,Latias,,,Comfey,,,1,,,0,,,,,,,,,,0,,,,,,,,,,0,,,,,,,,,,0,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Charleston Chesnaughts,,Brought,Kill,Killed,Died,K,T,D,,Charleston Chesnaughts,,Brought,Kill,Killed,Died,K,T,D,,Charleston Chesnaughts,,Brought,Kill,Killed,Died,K,T,D,,Charleston Chesnaughts,,Brought,Kill,Killed,Died,K,T,D,,Charleston Chesnaughts,,Brought,Kill,Killed,Died,K,T,D,,Charleston Chesnaughts,,Brought,Kill,Killed,Died,K,T,D,,Charleston Chesnaughts,,Brought,Kill,Killed,Died,K,T,D,,Charleston Chesnaughts,,Brought,Kill,Killed,Died,K,T,D,,Charleston Chesnaughts,,Brought,Kill,Killed,Died,K,T,D,,Charleston Chesnaughts,,Brought,Kill,Killed,Died,K,T,D,,Charleston Chesnaughts,,Brought,Kill,Killed,Died,K,T,D,,Charleston Chesnaughts,,Brought,Kill,Killed,Died,K,T,D
,,-10,,,Baxcalibur,Donphan,Tinkaton,Baxcalibur,1,2,1,,,,Iron Bundle,Lycanroc-Dusk,Thundurus-Therian,Lycanroc-Dusk,1,4,1,,,,Iron Bundle,Mismagius,Diancie,Iron Bundle,1,2,1,,,,Iron Bundle,Dragalge,Pecharunt,Bronzong,1,4,1,,,,Rotom-Wash,Wo-Chien,Excadrill,Wo-Chien,1,4,1,,,,Mismagius,Mismagius,Archaludon,Lycanroc-Dusk,1,4,1,,,,Iron Bundle,Lycanroc-Dusk,Annihilape,Donphan,1,5,1,,,,Bronzong,Bronzong,Minior,Bronzong,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Wo-Chien,,,Wo-Chien,,,1,,,,Mismagius,Mismagius,Lanturn,Mismagius,1,2,1,,,,Cinderace,Cinderace,Gholdengo,Dragalge,1,4,1,,,,Lycanroc-Dusk,Weezing-Galar,Flamigo,Dragalge,1,2,1,,,,Lycanroc-Dusk,Iron Bundle,Hippowdon,Weezing-Galar,1,4,1,,,,Wo-Chien,Iron Bundle,Iron Crown,Dragalge,1,4,1,,,,Donphan,Wo-Chien,Glimmora,Weezing-Galar,1,4,1,,,,Donphan,Wo-Chien,Skeledirge,Lycanroc-Dusk,1,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Donphan,,,Donphan,,,1,,,,Weezing-Galar,Iron Bundle,Great Tusk,Dragalge,1,5,1,,,,Dragalge,,,Mismagius,,,1,,,,Mismagius,Weezing-Galar,Darkrai,Weezing-Galar,1,5,1,,,,Cinderace,Lycanroc-Dusk,Glaceon,Cinderace,1,1,1,,,,Iron Bundle,Iron Bundle,Tornadus-Therian,Cinderace,1,4,1,,,,Bronzong,Iron Bundle,Iron Treads,Bronzong,1,4,1,,,,Wo-Chien,Wo-Chien,Hitmontop,Donphan,1,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Slowking-Galar,,,Slowking-Galar,,,1,,,,Bronzong,Bronzong,Revavroom,Bronzong,1,2,1,,,,Lycanroc-Dusk,,,Lycanroc-Dusk,,,1,,,,Dragalge,Lycanroc-Dusk,Ogerpon-Wellspring,Iron Bundle,1,5,1,,,,Weezing-Galar,Lycanroc-Dusk,Jolteon,Iron Bundle,1,2,1,,,,Dragalge,,,Mismagius,,,1,,,,Lycanroc-Dusk,Lycanroc-Dusk,Grimmsnarl,Wo-Chien,1,3,1,,,,Cinderace,Donphan,Clodsire,,1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Lycanroc-Dusk,,,Lycanroc-Dusk,,,1,,,,Lycanroc-Dusk,,,Iron Bundle,,,1,,,,Mismagius,,,Donphan,,,1,,,,Bronzong,Mismagius,Blastoise,,1,3,,,,,Wo-Chien,Lycanroc-Dusk,Mandibuzz,Lycanroc-Dusk,1,3,1,,,,Cinderace,,,Wo-Chien,,,1,,,,Wo-Chien,,,Iron Bundle,,,1,,,,Iron Bundle,Cinderace,Iron Valiant,,1,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
