,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Nevada County Caterpies,,Brought,Kill,Killed,Died,K,T,D,,Nevada County Caterpies,,Brought,Kill,Killed,Died,K,T,D,,Nevada County Caterpies,,Brought,Kill,Killed,Died,K,T,D,,Nevada County Caterpies,,Brought,Kill,Killed,Died,K,T,D,,Nevada County Caterpies,,Brought,Kill,Killed,Died,K,T,D,,Nevada County Caterpies,,Brought,Kill,Killed,Died,K,T,D,,Nevada County Caterpies,,Brought,Kill,Killed,Died,K,T,D,,Nevada County Caterpies,,Brought,Kill,Killed,Died,K,T,D,,Nevada County Caterpies,,Brought,Kill,Killed,Died,K,T,D,,Nevada County Caterpies,,Brought,Kill,Killed,Died,K,T,D,,Nevada County Caterpies,,Brought,Kill,Killed,Died,K,T,D,,Nevada County Caterpies,,Brought,Kill,Killed,Died,K,T,D
,,21,,,Great Tusk,Sylveon,Clefable,Greninja,1,4,1,,,,Roaring Moon,Great Tusk,Scizor,Great Tusk,1,4,1,,,,Regieleki,Greninja,Clodsire,Sylveon,1,3,1,,,,Roaring Moon,Sinistcha,Fezandipiti,Roaring Moon,1,3,1,,,,Sylveon,Greninja,Deoxys-Speed,,1,5,,,,,Great Tusk,Volcanion,Glaceon,Volcanion,1,1,1,,,,Vikavolt,Volcanion,Weezing,Greninja,1,2,1,,,,Volcanion,Volcanion,Archaludon,Volcanion,1,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Volcanion,Great Tusk,Ogerpon-Wellspring,Volcanion,1,5,1,,,,Grafaiai,Volcanion,Skuntank,Volcanion,1,1,1,,,,Great Tusk,Volcanion,Coalossal,,1,1,,,,,Sinistcha,Vikavolt,Garchomp,Vikavolt,1,5,1,,,,Greninja,Roaring Moon,Meowscarada,,1,5,,,,,Roaring Moon,Grafaiai,Rillaboom,Sinistcha,1,4,1,,,,Great Tusk,Greninja,Tornadus-Therian,Sylveon,1,4,1,,,,Flygon,Volcanion,Weezing-Galar,Sylveon,1,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Roaring Moon,Great Tusk,Toedscruel,Great Tusk,1,2,1,,,,Sylveon,Roaring Moon,Ursaluna,Greninja,1,4,1,,,,Sylveon,Volcanion,Ursaluna-Bloodmoon,,1,5,,,,,Great Tusk,Vikavolt,Rotom-Wash,,1,4,,,,,Registeel,Vikavolt,Keldeo,,1,4,,,,,Vikavolt,Sinistcha,Porygon2,Great Tusk,1,2,1,,,,Volcanion,Volcanion,Terapagos,Sinistcha,1,4,1,,,,Vikavolt,Sylveon,Amoonguss,Grafaiai,1,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Sylveon,Great Tusk,Umbreon,,1,3,,,,,Greninja,Roaring Moon,Scovillain,,1,1,,,,,Greninja,Volcanion,Decidueye-Hisui,,1,2,,,,,Sylveon,Vikavolt,Alomomola,,1,2,,,,,Roaring Moon,Registeel,Revavroom,,1,2,,,,,Grafaiai,Sinistcha,Iron Valiant,Vikavolt,1,5,1,,,,Greninja,Volcanion,Mienshao,Volcanion,1,3,1,,,,Registeel,Registeel,Jolteon,Registeel,1,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Registeel,Great Tusk,Blaziken,,1,5,,,,,Volcanion,Roaring Moon,Walking Wake,,1,5,,,,,Roaring Moon,Volcanion,Zarude,,1,3,,,,,Vikavolt,Volcanion,Heatran,,1,4,,,,,Volcanion,Registeel,Mandibuzz,,1,3,,,,,Volcanion,Vikavolt,Dragonite,Grafaiai,1,4,1,,,,Sinistcha,Vikavolt,Darkrai,Vikavolt,1,5,1,,,,Grafaiai,Registeel,Iron Boulder,,1,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Win,3,Greninja,Roaring Moon,Latios,,1,5,,,Win,3,Great Tusk,,,,,,,,Win,5,Volcanion,Volcanion,Gholdengo,,1,4,,,Win,4,Volcanion,Volcanion,Annihilape,,1,5,,,Win,6,Vikavolt,Registeel,Florges,,1,2,,,Lose,-1,Sinistcha,,,Roaring Moon,,,1,,Lose,-1,Sylveon,,,Great Tusk,,,1,,Win,2,Sylveon,Vikavolt,Lokix,,1,3,,,,0,,,,,,,,,,0,,,,,,,,,,0,,,,,,,,,,0,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Hong Kong Heatrans,,Brought,Kill,Killed,Died,K,T,D,,Hong Kong Heatrans,,Brought,Kill,Killed,Died,K,T,D,,Hong Kong Heatrans,,Brought,Kill,Killed,Died,K,T,D,,Hong Kong Heatrans,,Brought,Kill,Killed,Died,K,T,D,,Hong Kong Heatrans,,Brought,Kill,Killed,Died,K,T,D,,Hong Kong Heatrans,,Brought,Kill,Killed,Died,K,T,D,,Hong Kong Heatrans,,Brought,Kill,Killed,Died,K,T,D,,Hong Kong Heatrans,,Brought,Kill,Killed,Died,K,T,D,,Hong Kong Heatrans,,Brought,Kill,Killed,Died,K,T,D,,Hong Kong Heatrans,,Brought,Kill,Killed,Died,K,T,D,,Hong Kong Heatrans,,Brought,Kill,Killed,Died,K,T,D,,Hong Kong Heatrans,,Brought,Kill,Killed,Died,K,T,D
,,0,,,Terapagos,,,Terapagos,,,1,,,,Terapagos,Alcremie,Latias,Darkrai,1,4,1,,,,Quagsire,Terapagos,Florges,Quagsire,1,2,1,,,,Iron Hands,Darkrai,Ursaluna,,1,4,,,,,Alcremie,Tornadus-Therian,Tentacruel,Tornadus-Therian,1,2,1,,,,Heatran,Tornadus-Therian,Samurott-Hisui,Spiritomb,1,4,1,,,,Darkrai,Darkrai,Greninja,Weezing,1,5,1,,,,Quagsire,Tornadus-Therian,Entei,Terapagos,1,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Darkrai,,,Darkrai,,,1,,,,Tornadus-Therian,Alcremie,sneasler,Alcremie,1,5,1,,,,Orthworm,Terapagos,Skeledirge,Terapagos,1,4,1,,,,Terapagos,Alcremie,Skuntank,,1,1,,,,,Tornadus-Therian,Darkrai,Appletun,Terapagos,1,1,1,,,,Darkrai,Terapagos,Tauros-Paldea-Water,Darkrai,1,3,1,,,,Heatran,Terapagos,Sylveon,Tornadus-Therian,1,3,1,,,,Heatran,Darkrai,Magneton,Heatran,1,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Mew,,,Mew,,,1,,,,Iron Hands,Alcremie,Skarmory,,1,4,,,,,Toxapex,Orthworm,Revavroom,Orthworm,1,2,1,,,,Darkrai,Toxapex,Ninetales,,1,2,,,,,Darkrai,Darkrai,Wo-Chien,Darkrai,1,2,1,,,,Mienshao,Darkrai,Spectrier,Heatran,1,5,1,,,,Mienshao,Mienshao,Sinistcha,Terapagos,1,2,1,,,,Terapagos,Darkrai,Glaceon,Mew,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Toxapex,,,Toxapex,,,1,,,,Darkrai,Alcremie,Snorlax,,1,2,,,,,Iron Hands,Iron Hands,Landorus-Therian,Iron Hands,1,4,1,,,,Quagsire,Alcremie,Gouging Fire,,1,5,,,,,Terapagos,,,Mew,,,1,,,,Tornadus-Therian,Terapagos,Slowking-Galar,Terapagos,1,,1,,,,Tornadus-Therian,Darkrai,Volcanion,Mienshao,1,3,1,,,,Tornadus-Therian,,,Tornadus-Therian,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Iron Hands,,,Iron Hands,,,1,,,,Mew,Alcremie,Tsareena,,1,2,,,,,Mew,Toxapex,Deoxys-Speed,Toxapex,1,5,1,,,,Toxapex,Alcremie,Raging Bolt,,1,4,,,,,Mew,,,Quagsire,,,1,,,,Spiritomb,Mienshao,Goodra-Hisui,,1,4,,,,,Terapagos,Heatran,Vikavolt,Darkrai,1,2,1,,,,Darkrai,,,Darkrai,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Lose,-6,Thwackey,,,Thwackey,,,1,,Win,4,Alcremie,Terapagos,Iron Bundle,,1,5,,,Lose,-1,Terapagos,,,Mew,,,1,,Win,6,Alcremie,Alcremie,Sawsbuck,,1,1,,,Lose,-3,Quagsire,,,Alcremie,,,1,,Win,2,Terapagos,Mienshao,Whimsicott,,1,2,,,Win,1,Weezing,Heatran,Great Tusk,,1,5,,,Lose,-3,Mew,,,Quagsire,,,1,,,0,,,,,,,,,,0,,,,,,,,,,0,,,,,,,,,,0,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Chicago Chimchars,,Brought,Kill,Killed,Died,K,T,D,,Chicago Chimchars,,Brought,Kill,Killed,Died,K,T,D,,Chicago Chimchars,,Brought,Kill,Killed,Died,K,T,D,,Chicago Chimchars,,Brought,Kill,Killed,Died,K,T,D,,Chicago Chimchars,,Brought,Kill,Killed,Died,K,T,D,,Chicago Chimchars,,Brought,Kill,Killed,Died,K,T,D,,Chicago Chimchars,,Brought,Kill,Killed,Died,K,T,D,,Chicago Chimchars,,Brought,Kill,Killed,Died,K,T,D,,Chicago Chimchars,,Brought,Kill,Killed,Died,K,T,D,,Chicago Chimchars,,Brought,Kill,Killed,Died,K,T,D,,Chicago Chimchars,,Brought,Kill,Killed,Died,K,T,D,,Chicago Chimchars,,Brought,Kill,Killed,Died,K,T,D
,,-15,,,Cinderace,Scyther,Clodsire,Empoleon,1,3,1,,,,Baxcalibur,Ting-Lu,Archaludon,Electrode,1,4,1,,,,Baxcalibur,Cinderace,Iron Crown,Ninetales-Alola,1,4,1,,,,Cinderace,Cinderace,Skarmory,Seviper,1,4,1,,,,Cinderace,,,Cinderace,,,1,,,,Cinderace,Scyther,Clefable,,1,4,,,,,Electrode,Quaquaval,Glimmora,Electrode,1,4,1,,,,Quaquaval,Quaquaval,Donphan,Ting-Lu,1,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Ting-Lu,Empoleon,Gholdengo,Ting-Lu,1,4,1,,,,Ninetales-Alola,,,Ninetales-Alola,,,1,,,,Ninetales-Alola,Ting-Lu,Grimmsnarl,Scyther,1,3,1,,,,Articuno-Galar,Cinderace,Primarina,Empoleon,1,4,1,,,,Articuno-Galar,,,Ting-Lu,,,1,,,,Quaquaval,Scyther,Umbreon,,1,3,,,,,Cinderace,Ninetales-Alola,Iron Hands,Quaquaval,1,4,1,,,,Empoleon,,,Empoleon,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Baxcalibur,Empoleon,Kyurem,,1,4,,,,,Empoleon,,,Cinderace,,,1,,,,Empoleon,Cinderace,Appletun,Ting-Lu,1,1,1,,,,Baxcalibur,Cinderace,Iron Bundle,Cinderace,1,5,1,,,,Baxcalibur,,,Zoroark-Hisui,,,1,,,,Baxcalibur,Scyther,Latios,,1,5,,,,,Quaquaval,Baxcalibur,Slowking,Cinderace,1,4,1,,,,Ting-Lu,,,Cinderace,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Ninetales-Alola,Empoleon,Ditto,,1,1,,,,,Ting-Lu,,,Baxcalibur,,,1,,,,Cinderace,,,Empoleon,,,1,,,,Ninetales-Alola,,,Articuno-Galar,,,1,,,,Ninetales-Alola,,,Articuno-Galar,,,1,,,,Ninetales-Alola,Scyther,Ogerpon-Wellspring,,1,5,,,,,Empoleon,Baxcalibur,Enamorus,Empoleon,1,5,1,,,,Baxcalibur,,,Quaquaval,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Empoleon,Empoleon,Ursaluna-Bloodmoon,,1,5,,,,,Electrode,,,Empoleon,,,1,,,,Ting-Lu,,,Baxcalibur,,,1,,,,Seviper,,,Ninetales-Alola,,,1,,,,Ting-Lu,,,Ninetales-Alola,,,1,,,,Ting-Lu,Scyther,Blaziken,,1,5,,,,,Ninetales-Alola,,,Ninetales-Alola,,,1,,,,Ninetales-Alola,,,Baxcalibur,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Win,4,Scyther,Cinderace,Kingambit,,1,5,,,Lose,-5,Cinderace,,,Ting-Lu,,,1,,Lose,-3,Scyther,,,Cinderace,,,1,,Lose,-3,Empoleon,,,Baxcalibur,,,1,,Lose,-6,Zoroark-Hisui,,,Baxcalibur,,,1,,Win,5,Scyther,Scyther,Bronzong,,1,2,,,Lose,-2,Baxcalibur,,,Baxcalibur,,,1,,Lose,-5,Cinderace,,,Ninetales-Alola,,,1,,,0,,,,,,,,,,0,,,,,,,,,,0,,,,,,,,,,0,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Adelaide Arbolivas,,Brought,Kill,Killed,Died,K,T,D,,Adelaide Arbolivas,,Brought,Kill,Killed,Died,K,T,D,,Adelaide Arbolivas,,Brought,Kill,Killed,Died,K,T,D,,Adelaide Arbolivas,,Brought,Kill,Killed,Died,K,T,D,,Adelaide Arbolivas,,Brought,Kill,Killed,Died,K,T,D,,Adelaide Arbolivas,,Brought,Kill,Killed,Died,K,T,D,,Adelaide Arbolivas,,Brought,Kill,Killed,Died,K,T,D,,Adelaide Arbolivas,,Brought,Kill,Killed,Died,K,T,D,,Adelaide Arbolivas,,Brought,Kill,Killed,Died,K,T,D,,Adelaide Arbolivas,,Brought,Kill,Killed,Died,K,T,D,,Adelaide Arbolivas,,Brought,Kill,Killed,Died,K,T,D,,Adelaide Arbolivas,,Brought,Kill,Killed,Died,K,T,D
,,-10,,,Latios,Toedscruel,Greninja,Latios,1,5,1,,,,,,,,,,,,,,Blaziken,Blaziken,Quaquaval,Toedscruel,1,4,1,,,,Ogerpon-Wellspring,Ogerpon-Wellspring,Gligar,Ogerpon-Wellspring,1,1,1,,,,Ogerpon-Wellspring,Ogerpon-Wellspring,Weezing-Galar,Bronzong,1,2,1,,,,Ogerpon-Wellspring,,,Clefable,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Umbreon,Latios,Volcanion,Umbreon,1,3,1,,,,,,,,,,,,,,Latios,Ogerpon-Wellspring,Glimmora,,1,4,,,,,Kilowattrel,Blaziken,Milotic,Blaziken,1,3,1,,,,Latios,Ogerpon-Wellspring,Pelipper,Kilowattrel,1,3,1,,,,Blaziken,,,Umbreon,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Ogerpon-Wellspring,Latios,Great Tusk,Ogerpon-Wellspring,1,5,1,,,,,,,,,,,,,,Bronzong,Ogerpon-Wellspring,Hydrapple,,1,4,,,,,Bronzong,Blaziken,Cryogonal,Latios,1,1,1,,,,Bronzong,Clefable,Barraskewda,Latios,1,3,1,,,,Clefable,,,Latios,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Toedscruel,,,Toedscruel,,,1,,,,,,,,,,,,,,Toedscruel,Ogerpon-Wellspring,Slowking,,1,4,,,,,Blaziken,Kilowattrel,Iron Valiant,Clefable,1,5,1,,,,Kilowattrel,,,Ogerpon-Wellspring,,,1,,,,Latios,,,Ogerpon-Wellspring,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Blaziken,,,Blaziken,,,1,,,,,,,,,,,,,,Ogerpon-Wellspring,Clefable,Iron Treads,,1,4,,,,,Latios,Latios,Dragonite,,1,4,,,,,Clefable,,,Clefable,,,1,,,,Bronzong,,,Blaziken,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Lose,-3,Clefable,,,Clefable,,,1,,Win,3,,,,,,,,,Win,5,Clefable,Ogerpon-Wellspring,Mismagius,,1,2,,,Win,2,Clefable,Kilowattrel,Typhlosion-Hisui,,1,2,,,Lose,-3,Toedscruel,,,Toedscruel,,,1,,Lose,-5,Umbreon,,,Bronzong,,,1,,Lose,-4,,,,,,,,,Lose,-5,,,,,,,,,,0,,,,,,,,,,0,,,,,,,,,,0,,,,,,,,,,0,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Syracuse Snorlax,,Brought,Kill,Killed,Died,K,T,D,,Syracuse Snorlax,,Brought,Kill,Killed,Died,K,T,D,,Syracuse Snorlax,,Brought,Kill,Killed,Died,K,T,D,,Syracuse Snorlax,,Brought,Kill,Killed,Died,K,T,D,,Syracuse Snorlax,,Brought,Kill,Killed,Died,K,T,D,,Syracuse Snorlax,,Brought,Kill,Killed,Died,K,T,D,,Syracuse Snorlax,,Brought,Kill,Killed,Died,K,T,D,,Syracuse Snorlax,,Brought,Kill,Killed,Died,K,T,D,,Syracuse Snorlax,,Brought,Kill,Killed,Died,K,T,D,,Syracuse Snorlax,,Brought,Kill,Killed,Died,K,T,D,,Syracuse Snorlax,,Brought,Kill,Killed,Died,K,T,D,,Syracuse Snorlax,,Brought,Kill,Killed,Died,K,T,D
,,-3,,,spectrier,Rotom-Frost,Avalugg-Hisui,Rotom-Frost,1,1,1,,,,Whimsicott,Goodra-Hisui,Ogerpon-Cornerstone,Goodra-Hisui,1,4,1,,,,Rotom-Frost,Samurott-Hisui,Alomomola,Rotom-Frost,1,2,1,,,,Spectrier,Tauros-Paldea-Water,Pelipper,Goodra-Hisui,1,3,1,,,,Slowking-Galar,Whimsicott,Skuntank,Slowking-Galar,1,1,1,,,,Slowking-Galar,Spectrier,Spiritomb,Samurott-Hisui,1,1,1,,,,,,,,,,,,,,Spectrier,Donphan,Ting-Lu,Donphan,1,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Rotom-Frost,Goodra-Hisui,Florges,Samurott-Hisui,1,2,1,,,,Samurott-Hisui,Samurott-Hisui,Iron Valiant,Donphan,1,5,1,,,,Spectrier,Whimsicott,Garchomp,Tauros-Paldea-Water,1,5,1,,,,Tauros-Paldea-Water,Tauros-Paldea-Water,Archaludon,Rotom-Frost,1,4,1,,,,Spectrier,Tauros-Paldea-Water,Raging Bolt,Donphan,1,4,1,,,,Goodra-Hisui,Whimsicott,Darkrai,Tauros-Paldea-Water,1,5,1,,,,,,,,,,,,,,Donphan,Donphan,Empoleon,,1,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Slowking-Galar,Slowking-Galar,Mandibuzz,Spectrier,1,3,1,,,,Spectrier,Slowking-Galar,Overqwil,Samurott-Hisui,1,3,1,,,,Whimsicott,,,Slowking-Galar,,,1,,,,Slowking-Galar,Spectrier,Amoonguss,Tauros-Paldea-Water,1,3,1,,,,Donphan,Samurott-Hisui,Ursaluna,Whimsicott,1,4,1,,,,Samurott-Hisui,Goodra-Hisui,Heatran,Spectrier,1,4,1,,,,,,,,,,,,,,Rotom-Frost,Slowking-Galar,Cinderace,,1,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Samurott-Hisui,,,Donphan,,,1,,,,Slowking-Galar,Whimsicott,Milotic,Slowking-Galar,1,3,1,,,,Tauros-Paldea-Water,,,Whimsicott,,,1,,,,Donphan,Slowking-Galar,Zapdos,,1,4,,,,,Whimsicott,,,Tauros-Paldea-Water,,,1,,,,Whimsicott,Goodra-Hisui,Terapagos,Slowking-Galar,1,4,1,,,,,,,,,,,,,,Goodra-Hisui,Slowking-Galar,Quaquaval,,1,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Donphan,,,Slowking-Galar,,,1,,,,Donphan,,,Spectrier,,,1,,,,Samurott-Hisui,,,Samurott-Hisui,,,1,,,,Goodra-Hisui,Spectrier,Barraskewda,,1,3,,,,,Samurott-Hisui,,,Samurott-Hisui,,,1,,,,Tauros-Paldea-Water,,,Goodra-Hisui,,,1,,,,,,,,,,,,,,Slowking-Galar,Goodra-Hisui,Baxcalibur,,1,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Lose,-3,Goodra-Hisui,,,Goodra-Hisui,,,1,,Lose,-2,Goodra-Hisui,,,Whimsicott,,,1,,Lose,-4,Slowking-Galar,,,Spectrier,,,1,,Win,3,Rotom-Frost,Donphan,Lokix,,1,3,,,Lose,-3,Tauros-Paldea-Water,,,Spectrier,,,1,,Lose,-2,Spectrier,,,Whimsicott,,,1,,Win,3,,,,,,,,,Win,5,Samurott-Hisui,Slowking-Galar,Ninetales-Alola,,1,4,,,,0,,,,,,,,,,0,,,,,,,,,,0,,,,,,,,,,0,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Orlando Magikarps,,Brought,Kill,Killed,Died,K,T,D,,Orlando Magikarps,,Brought,Kill,Killed,Died,K,T,D,,Orlando Magikarps,,Brought,Kill,Killed,Died,K,T,D,,Orlando Magikarps,,Brought,Kill,Killed,Died,K,T,D,,Orlando Magikarps,,Brought,Kill,Killed,Died,K,T,D,,Orlando Magikarps,,Brought,Kill,Killed,Died,K,T,D,,Orlando Magikarps,,Brought,Kill,Killed,Died,K,T,D,,Orlando Magikarps,,Brought,Kill,Killed,Died,K,T,D,,Orlando Magikarps,,Brought,Kill,Killed,Died,K,T,D,,Orlando Magikarps,,Brought,Kill,Killed,Died,K,T,D,,Orlando Magikarps,,Brought,Kill,Killed,Died,K,T,D,,Orlando Magikarps,,Brought,Kill,Killed,Died,K,T,D
,,8,,,Jolteon,Jolteon,Gliscor,Archaludon,1,4,1,,,,Lokix,Lokix,Electrode,Archaludon,1,1,1,,,,Lokix,Amoonguss,Latias,Pelipper,1,4,1,,,,Lokix,Barraskewda,Goodra-Hisui,Pelipper,1,4,1,,,,Zapdos,Barraskewda,Bronzong,Weezing-Galar,1,2,1,,,,Pelipper,Archaludon,Iron Treads,Archaludon,1,4,1,,,,Lokix,Weezing-Galar,Meowscarada,Archaludon,1,5,1,,,,Weezing-Galar,Jolteon,Volcanion,Archaludon,1,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Lokix,Lokix,Iron Crown,Lokix,1,4,1,,,,Iron Boulder,Archaludon,Ninetales-Alola,,1,4,,,,,Amoonguss,Archaludon,Primarina,Zapdos,1,4,1,,,,Amoonguss,Barraskewda,Rotom-Frost,Archaludon,1,2,1,,,,Pelipper,Jolteon,Kilowattrel,Pelipper,1,2,1,,,,Barraskewda,Archaludon,Glimmora,Hitmontop,1,4,1,,,,Archaludon,Barraskewda,Landorus-Therian,Pelipper,1,4,1,,,,Jolteon,Amoonguss,Sylveon,Weezing-Galar,1,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Iron Boulder,Amoonguss,Grimmsnarl,Iron Boulder,1,3,1,,,,Amoonguss,Archaludon,Cinderace,,1,5,,,,,Archaludon,Zapdos,Snorlax,Archaludon,1,2,1,,,,Archaludon,Barraskewda,Tauros-Paldea-Water,Amoonguss,1,3,1,,,,Barraskewda,Jolteon,Latios,Barraskewda,1,5,1,,,,Jolteon,Iron Boulder,Enamorus,Barraskewda,1,5,1,,,,Zapdos,Barraskewda,Golem-Alola,Weezing-Galar,1,1,1,,,,Archaludon,Lokix,Grafaiai,Amoonguss,1,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Amoonguss,Jolteon,Pecharunt,Jolteon,1,4,1,,,,Archaludon,Archaludon,Baxcalibur,,1,5,,,,,Pelipper,Jolteon,Sneasler,Amoonguss,1,5,1,,,,Zapdos,,,Zapdos,,,1,,,,Weezing-Galar,Barraskewda,Ogerpon-Wellspring,,1,5,,,,,Iron Boulder,Jolteon,Slowking,Pelipper,1,4,1,,,,Pelipper,Lokix,Florges,Zapdos,1,2,1,,,,Lokix,Lokix,Registeel,Jolteon,1,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Archaludon,Jolteon,Dragapult,,1,5,,,,,Pelipper,Barraskewda,Empoleon,,1,4,,,,,Zapdos,Jolteon,Skarmory,,1,4,,,,,Pelipper,,,Barraskewda,,,1,,,,Jolteon,Jolteon,Clefable,,1,4,,,,,Hitmontop,Jolteon,Hydrapple,Iron Boulder,1,4,1,,,,Barraskewda,Lokix,Mandibuzz,,1,3,,,,,Amoonguss,,,Iron Boulder,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Win,2,Zapdos,Amoonguss,Appletun,,1,1,,,Win,5,Barraskewda,Barraskewda,Ting-Lu,,1,4,,,Win,2,Jolteon,Lokix,Iron Bundle,,1,5,,,Lose,-3,Barraskewda,,,Lokix,,,1,,Win,3,Iron Boulder,Jolteon,Toedscruel,,1,2,,,Lose,-1,Archaludon,,,Jolteon,,,1,,Win,2,Weezing-Galar,Lokix,Deoxys-Speed,,1,5,,,Lose,-2,Iron Boulder,,,Lokix,,,1,,,0,,,,,,,,,,0,,,,,,,,,,0,,,,,,,,,,0,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Manila Manectrics,,Brought,Kill,Killed,Died,K,T,D,,Manila Manectrics,,Brought,Kill,Killed,Died,K,T,D,,Manila Manectrics,,Brought,Kill,Killed,Died,K,T,D,,Manila Manectrics,,Brought,Kill,Killed,Died,K,T,D,,Manila Manectrics,,Brought,Kill,Killed,Died,K,T,D,,Manila Manectrics,,Brought,Kill,Killed,Died,K,T,D,,Manila Manectrics,,Brought,Kill,Killed,Died,K,T,D,,Manila Manectrics,,Brought,Kill,Killed,Died,K,T,D,,Manila Manectrics,,Brought,Kill,Killed,Died,K,T,D,,Manila Manectrics,,Brought,Kill,Killed,Died,K,T,D,,Manila Manectrics,,Brought,Kill,Killed,Died,K,T,D,,Manila Manectrics,,Brought,Kill,Killed,Died,K,T,D
